,Unnamed: 0,Unnamed: 0.1,Airline,AirlineID,SourceAirport,SourceAirportID,DestAirport,DestAirportID,Codeshare,Stops,Equipment,SourceCountry,DestCountry,MeanPeriod,StdPeriod,Seats
22,22,300,3G,595,FNA,1059,LGW,502,,0,319,Sierra Leone,United Kingdom,2.5883893074694875,0.6172563831893536,131
23,23,301,3G,595,FNA,1059,ROB,1063,,0,319,Sierra Leone,Liberia,3.6129032258064515,0.7901579815429607,139
24,24,302,3G,595,LGW,502,FNA,1059,,0,319,United Kingdom,Sierra Leone,2.5883893074694875,0.6172563831893536,131
25,25,303,3G,595,LOS,273,ACC,248,,0,319,Nigeria,Ghana,0.14875357580711074,0.3558454011108064,136
26,26,304,3G,595,LOS,273,DKR,1084,,0,319,Nigeria,Senegal,1.3944954128440368,0.4887420404354939,75
27,27,305,3G,595,LOS,273,DLA,897,,0,319,Nigeria,Cameroon,0.8899755501222494,0.5043791112950273,112
28,28,306,3G,595,LOS,273,ROB,1063,,0,319,Nigeria,Liberia,2.5883893074694875,0.6172563831893536,131
29,29,308,3G,595,OXB,5665,DKR,1084,,0,319,Guinea-Bissau,Senegal,0.883495145631068,0.3765188238769962,64
30,30,309,3G,595,ROB,1063,ACC,248,,0,319,Liberia,Ghana,0.5608628659476117,0.5740214649394184,149
31,31,310,3G,595,ROB,1063,FNA,1059,,0,319,Liberia,Sierra Leone,7.0,0.3535533905932738,157
32,32,311,3G,595,ROB,1063,LOS,273,,0,319,Liberia,Nigeria,2.5883893074694875,0.6172563831893536,131
33,33,5344,AA,24,DKR,1084,LPA,1054,Y,0,320,Senegal,Spain,3.5,0.5,192
34,34,7838,AC,330,BRU,302,DKR,1084,Y,0,333,Belgium,Senegal,1.0083102493074791,0.09078099505913467,266
35,35,7849,AC,330,CKY,4162,DKR,1084,Y,0,333,Guinea,Senegal,1.2019867549668874,1.077584384530898,175
36,36,7880,AC,330,DKR,1084,BRU,302,Y,0,333,Senegal,Belgium,1.0083102493074791,0.09078099505913467,266
37,37,7881,AC,330,DKR,1084,CKY,4162,Y,0,333,Senegal,Guinea,1.123456790123457,0.8941885907274979,172
38,38,8971,AF,137,ABV,260,CDG,1382,,0,332,Nigeria,France,2.5883893074694875,0.6172563831893536,131
39,39,9213,AF,137,BKO,1044,CDG,1382,,0,343,Mali,France,1.0253521126760563,0.15719218510764688,264
40,40,9259,AF,137,CDG,1382,ABV,260,,0,332,France,Nigeria,2.5883893074694875,0.6172563831893536,131
41,41,9277,AF,137,CDG,1382,BKO,1044,,0,343,France,Mali,1.0253521126760563,0.15719218510764688,264
42,42,9301,AF,137,CDG,1382,DKR,1084,,0,77W,France,Senegal,1.0,0.0,288
43,43,9351,AF,137,CDG,1382,LOS,273,,0,332,France,Nigeria,1.0027624309392265,0.05248618784530387,291
44,44,9391,AF,137,CDG,1382,ROB,1063,,0,332,France,Liberia,2.5883893074694875,0.6172563831893536,131
45,45,9466,AF,137,DKR,1084,CDG,1382,,0,77W,Senegal,France,1.0,0.0,288
46,46,9530,AF,137,FNA,1059,CDG,1382,,0,332,Sierra Leone,France,2.5883893074694875,0.6172563831893536,131
47,47,9668,AF,137,LOS,273,CDG,1382,,0,332,Nigeria,France,1.0027624309392265,0.05248618784530387,291
48,48,10057,AH,794,ALG,210,BKO,1044,,0,738,Algeria,Mali,2.260869565217391,1.1503266569846067,114
49,49,10067,AH,794,ALG,210,DKR,1084,,0,738,Algeria,Senegal,5.3088235294117645,14.753122653448036,128
50,50,10122,AH,794,BKO,1044,ALG,210,,0,738,Mali,Algeria,3.3394495412844036,1.9262559752837378,101
51,51,10156,AH,794,DKR,1084,ALG,210,,0,738,Senegal,Algeria,3.5,0.5,144
52,52,12072,AT,4248,BKO,1044,CMN,1074,,0,738,Mali,Morocco,0.9168765743073047,0.3960031007439768,134
53,53,12097,AT,4248,CMN,1074,BKO,1044,,0,738,Morocco,Mali,0.9168765743073047,0.5728028374227456,134
54,54,12105,AT,4248,CMN,1074,DKR,1084,,0,738,Morocco,Senegal,0.4993141289437586,0.4999995295806727,182
55,55,12111,AT,4248,CMN,1074,FNA,1059,,0,73G,Morocco,Sierra Leone,4.723684210526316,2.068553296964395,138
56,56,12146,AT,4248,CMN,1074,ROB,1063,,0,738 73G,Morocco,Liberia,7.14,1.0772186407596174,157
57,57,12162,AT,4248,COO,245,LOS,273,,0,738,Benin,Nigeria,0.8725961538461539,0.7693772396609382,100
58,58,12164,AT,4248,DKR,1084,CMN,1074,,0,738,Senegal,Morocco,0.4993141289437586,0.4999995295806727,181
59,59,12175,AT,4248,FNA,1059,CMN,1074,,0,738 73G,Sierra Leone,Morocco,5.918032786885246,1.7676054189093813,131
60,60,12194,AT,4248,LOS,273,CMN,1074,,0,738,Nigeria,Morocco,1.9675675675675677,0.869312886182685,121
61,61,12260,AT,4248,ROB,1063,CMN,1074,,0,73G,Liberia,Morocco,5.609375,3.3289318270843276,143
62,62,13316,AZ,596,FCO,1555,LOS,273,,0,330,Italy,Nigeria,2.3333333333333335,1.2472191289246464,235
63,63,14395,BA,1355,ABV,260,LHR,507,,0,777,Nigeria,United Kingdom,0.5833333333333334,0.4930066485916347,230
64,64,14518,BA,1355,FNA,1059,LHR,507,,0,767,Sierra Leone,United Kingdom,2.2341772151898733,6.062091924430076,184
65,65,14659,BA,1355,LHR,507,ABV,260,,0,777,United Kingdom,Nigeria,0.5833333333333334,0.4930066485916347,230
66,66,14703,BA,1355,LHR,507,FNA,1059,,0,767,United Kingdom,Sierra Leone,2.2125,6.029497802470783,185
67,67,14738,BA,1355,LHR,507,LOS,273,,0,744,United Kingdom,Nigeria,0.31901840490797545,0.4660961941895051,324
68,68,14791,BA,1355,LOS,273,LHR,507,,0,744,Nigeria,United Kingdom,0.3179039301310044,0.4656619174232141,324
69,69,17307,CG,1308,BNE,3320,POM,5,,0,737,Australia,Papua New Guinea,0.46846846846846846,0.4990047720405847,178
70,70,17355,CG,1308,POM,5,BNE,3320,,0,737,Papua New Guinea,Australia,0.4455324357405141,0.49702443042937167,179
71,71,19996,DH,10128,BKO,1044,CKY,4162,,0,AT7,Mali,Guinea,1.0168539325842696,1.0384448133385324,94
72,72,19997,DH,10128,BKO,1044,COO,245,,0,AT7,Mali,Benin,1.0311614730878187,0.8118408833132249,122
73,73,19998,DH,10128,BKO,1044,LOS,273,,0,AT7,Mali,Nigeria,2.5883893074694875,0.6172563831893536,131
74,74,19999,DH,10128,CKY,4162,BKO,1044,,0,AT7,Guinea,Mali,1.0341880341880343,0.8296323690509201,94
75,75,20001,DH,10128,COO,245,BKO,1044,,0,AT7,Benin,Mali,1.0254237288135593,0.8003727705677679,122
76,76,20005,DH,10128,LBV,970,LOS,273,,0,AT7,Gabon,Nigeria,7.0,0.0,122
77,77,20006,DH,10128,LOS,273,BKO,1044,,0,AT7,Nigeria,Mali,2.5883893074694875,0.6172563831893536,131
78,78,20007,DH,10128,LOS,273,SSG,891,,0,AT7,Nigeria,Equatorial Guinea,7.0,0.0,122
79,79,20171,DL,2009,ATL,3682,LOS,273,,0,76W,United States,Nigeria,1.2389078498293515,0.4264163330821975,268
80,80,20563,DL,2009,DKR,1084,JFK,3797,,0,752,Senegal,United States,0.7443762781186094,0.5370658655093925,228
81,81,20940,DL,2009,JFK,3797,DKR,1084,,0,752,United States,Senegal,2.2,0.7152028743756219,179
82,82,21185,DL,2009,LOS,273,ATL,3682,,0,76W,Nigeria,United States,1.2380952380952381,0.4259177099999611,268
83,83,21991,DN,17094,ABJ,253,DKR,1084,,0,320,Cote d'Ivoire,Senegal,0.42823529411764705,0.4948230259290893,130
84,84,21999,DN,17094,COO,245,DKR,1084,,0,320,Benin,Senegal,2.872,1.9014773204011655,83
85,85,22003,DN,17094,DKR,1084,ABJ,253,,0,320,Senegal,Cote d'Ivoire,0.44882860665844637,0.4973745957560408,130
86,86,22007,DN,17094,DKR,1084,COO,245,,0,320,Senegal,Benin,2.872,1.8065480895896466,83
87,87,22008,DN,17094,DKR,1084,NKC,1094,,0,CRJ,Senegal,Mauritania,0.6397188049209139,0.4945082501898004,88
88,88,22010,DN,17094,DKR,1084,RAI,5674,,0,CRJ,Senegal,Cape Verde,1.067448680351906,0.4381000044912207,71
89,89,22015,DN,17094,NKC,1094,DKR,1084,,0,CRJ,Mauritania,Senegal,0.6243567753001715,0.48428854254147297,89
90,90,22019,DN,17094,RAI,5674,DKR,1084,,0,CRJ,Cape Verde,Senegal,1.0769230769230769,0.44853476114194646,70
91,91,22770,E2,3098,ABJ,253,FNA,1059,,0,M82,Cote d'Ivoire,Sierra Leone,2.5883893074694875,0.6172563831893536,131
92,92,22771,E2,3098,ABJ,253,ROB,1063,,0,M82,Cote d'Ivoire,Liberia,3.7142857142857144,0.9689042833036097,268
93,93,22773,E2,3098,ACC,248,FNA,1059,,0,M82,Ghana,Sierra Leone,1.1753246753246753,0.7947319803304489,126
94,94,22775,E2,3098,FNA,1059,ABJ,253,,0,M82,Sierra Leone,Cote d'Ivoire,2.5883893074694875,0.6172563831893536,131
95,95,22776,E2,3098,FNA,1059,ACC,248,,0,M82,Sierra Leone,Ghana,1.134796238244514,0.5520090458446419,126
96,96,22779,E2,3098,ROB,1063,ABJ,253,,0,M82,Liberia,Cote d'Ivoire,2.9836065573770494,1.324322323188243,246
97,97,23112,EK,2183,DKR,1084,DXB,2188,,0,343,Senegal,United Arab Emirates,1.4069767441860466,0.4912704691692469,267
98,98,23156,EK,2183,DXB,2188,DKR,1084,,0,343,United Arab Emirates,Senegal,1.4069767441860466,0.4912704691692469,267
99,99,23200,EK,2183,DXB,2188,LOS,273,,0,77W,United Arab Emirates,Nigeria,0.4380264741275572,0.49614441656733504,307
100,100,23285,EK,2183,LOS,273,DXB,2188,,0,77W,Nigeria,United Arab Emirates,0.4375,0.49607837082461076,307
101,101,23615,ET,2220,ABJ,253,LOS,273,Y,0,DH8,Cote d'Ivoire,Nigeria,1.3093525179856116,1.1774189603132657,166
102,102,23617,ET,2220,ABV,260,ADD,1107,,0,77L,Nigeria,Ethiopia,1.797029702970297,0.647455865775911,161
103,103,23618,ET,2220,ABV,260,COO,245,Y,0,DH8,Nigeria,Benin,2.5883893074694875,0.6172563831893536,131
104,104,23619,ET,2220,ABV,260,LFW,298,Y,0,DH8,Nigeria,Togo,2.5883893074694875,0.6172563831893536,131
105,105,23620,ET,2220,ABV,260,NDJ,999,Y,0,DH8,Nigeria,Chad,2.5883893074694875,0.6172563831893536,131
106,106,23621,ET,2220,ABV,260,NIM,280,Y,0,DH8,Nigeria,Niger,2.328125,0.4695306000411475,50
107,107,23625,ET,2220,ACC,248,MLW,1062,Y,0,DH8,Ghana,Liberia,3.5,0.5,37
108,108,23626,ET,2220,ADD,1107,ABV,260,,0,77L,Ethiopia,Nigeria,1.7881773399014778,0.6428524243452158,161
109,109,23634,ET,2220,ADD,1107,BKO,1044,,0,763,Ethiopia,Mali,2.246913580246914,0.509922874766998,223
110,110,23647,ET,2220,ADD,1107,ENU,264,,0,752,Ethiopia,Nigeria,2.5883893074694875,0.6172563831893536,131
111,111,23672,ET,2220,ADD,1107,LOS,273,,0,77L,Ethiopia,Nigeria,0.8253968253968254,0.37962732517782083,214
112,112,23711,ET,2220,BKO,1044,ADD,1107,,0,763,Mali,Ethiopia,2.248447204968944,0.5111314437625089,223
113,113,23714,ET,2220,BKO,1044,LFW,298,Y,0,73W,Mali,Togo,1.6425339366515836,1.1231020813120232,121
114,114,23738,ET,2220,COO,245,ABV,260,Y,0,DH8,Benin,Nigeria,2.5883893074694875,0.6172563831893536,131
115,115,23765,ET,2220,ENU,264,ADD,1107,,0,752,Nigeria,Ethiopia,2.5883893074694875,0.6172563831893536,131
116,116,23772,ET,2220,FNA,1059,MLW,1062,Y,0,DH8,Sierra Leone,Liberia,3.504854368932039,0.4999764345469414,24
117,117,23850,ET,2220,LFW,298,ABV,260,Y,0,DH8,Togo,Nigeria,2.5883893074694875,0.6172563831893536,131
118,118,23853,ET,2220,LFW,298,BKO,1044,Y,0,73W,Togo,Mali,1.5720524017467248,1.278066797789589,121
119,119,23859,ET,2220,LFW,298,LOS,273,,0,73W,Togo,Nigeria,6.087719298245614,28.190629712199204,121
120,120,23871,ET,2220,LOS,273,ABJ,253,Y,0,DH8,Nigeria,Cote d'Ivoire,1.337037037037037,1.0960022128080358,167
121,121,23872,ET,2220,LOS,273,ADD,1107,,0,77L,Nigeria,Ethiopia,0.8235294117647058,0.3812200410828134,214
122,122,23873,ET,2220,LOS,273,LBV,970,Y,0,73W,Nigeria,Gabon,51.0,107.77754868245984,120
123,123,23874,ET,2220,LOS,273,LFW,298,,0,73W,Nigeria,Togo,6.547169811320755,29.191344050278502,121
124,124,23885,ET,2220,MLW,1062,ACC,248,Y,0,DH8,Liberia,Ghana,3.5,0.5,37
125,125,23886,ET,2220,MLW,1062,FNA,1059,Y,0,DH8,Liberia,Sierra Leone,3.504854368932039,0.4999764345469414,24
126,126,23896,ET,2220,NDJ,999,ABV,260,Y,0,DH8,Chad,Nigeria,2.5883893074694875,0.6172563831893536,131
127,127,23900,ET,2220,NIM,280,ABV,260,Y,0,DH8,Niger,Nigeria,2.328125,0.4695306000411475,50
128,128,24094,EY,2222,AUH,2179,LOS,273,,0,332,United Arab Emirates,Nigeria,2.5883893074694875,0.6172563831893536,131
129,129,24211,EY,2222,LOS,273,AUH,2179,,0,332,Nigeria,United Arab Emirates,2.5883893074694875,0.6172563831893536,131
130,130,30720,HF,2682,ABJ,253,BKO,1044,,0,319,Cote d'Ivoire,Mali,0.5155807365439093,0.5379751827974673,100
131,131,32281,IB,2822,BCN,1218,DKR,1084,,0,320,Spain,Senegal,2.5883893074694875,0.6172563831893536,131
132,132,32446,IB,2822,DKR,1084,BCN,1218,,0,320,Senegal,Spain,2.5883893074694875,0.6172563831893536,131
133,133,32448,IB,2822,DKR,1084,MAD,1229,,0,321 319,Senegal,Spain,0.8348623853211009,0.5335317926072892,187
134,134,32643,IB,2822,LOS,273,MAD,1229,,0,319,Nigeria,Spain,2.335483870967742,0.47215934099437384,150
135,135,32648,IB,2822,LPA,1054,DKR,1084,,0,321,Spain,Senegal,3.5,0.5,192
136,136,32679,IB,2822,MAD,1229,DKR,1084,,0,321 319,Spain,Senegal,0.832183908045977,0.6116670743598941,187
137,137,32709,IB,2822,MAD,1229,LOS,273,,0,319,Spain,Nigeria,2.335483870967742,0.47215934099437384,150
138,138,33121,IG,3463,DKR,1084,MXP,1524,Y,0,737 767,Senegal,Italy,2.377483443708609,1.8831484199553135,262
139,139,33170,IG,3463,MXP,1524,DKR,1084,,0,737 767,Italy,Senegal,2.3758389261744965,1.859048288187698,262
140,140,36257,KL,3090,AMS,580,LOS,273,,0,330,Netherlands,Nigeria,1.0,0.0,302
141,141,36764,KL,3090,LOS,273,AMS,580,,0,330,Nigeria,Netherlands,1.0,0.0,302
142,142,37187,KQ,3126,BKO,1044,NBO,4059,,0,73W,Mali,Kenya,2.3333333333333335,0.47140452079103146,132
143,143,37236,KQ,3126,LOS,273,COO,245,,0,738,Nigeria,Benin,0.6254295532646048,0.5281486217786993,111
144,144,37237,KQ,3126,LOS,273,NBO,4059,,0,738,Nigeria,Kenya,1.093655589123867,0.30154023914269784,226
145,145,37256,KQ,3126,NBO,4059,BKO,1044,,0,73W,Kenya,Mali,2.3333333333333335,0.47140452079103146,132
146,146,37285,KQ,3126,NBO,4059,LOS,273,,0,738,Kenya,Nigeria,0.7433264887063655,0.459702187070415,199
147,147,37520,L6,16942,BKO,1044,NKC,1094,,0,73G,Mali,Mauritania,2.410596026490066,1.2030398758003278,127
148,148,37537,L6,16942,NKC,1094,BKO,1044,,0,73G,Mauritania,Mali,2.6115107913669067,1.3491846264905212,128
149,149,37964,LH,3320,ABV,260,FRA,340,,0,343,Nigeria,Germany,1.0027624309392265,0.05248618784530387,232
150,150,37965,LH,3320,ABV,260,SSG,891,,0,343,Nigeria,Equatorial Guinea,2.329032258064516,0.9443186819887477,226
151,151,38043,LH,3320,BRU,302,FNA,1059,Y,0,333,Belgium,Sierra Leone,2.5883893074694875,0.6172563831893536,131
152,152,38209,LH,3320,FRA,340,ABV,260,,0,343,Germany,Nigeria,1.0027624309392265,0.05248618784530387,232
153,153,38310,LH,3320,FRA,340,LOS,273,,0,333,Germany,Nigeria,1.002770083102493,0.0525586314709426,274
154,154,38516,LH,3320,LOS,273,FRA,340,,0,333,Nigeria,Germany,1.002770083102493,0.0525586314709426,274
155,155,38744,LH,3320,ROB,1063,BRU,302,Y,0,333,Liberia,Belgium,3.6,0.7745966692414826,268
156,156,38772,LH,3320,SSG,891,ABV,260,,0,343,Equatorial Guinea,Nigeria,2.329032258064516,0.9443186819887477,226
157,157,40064,ME,3490,BEY,2177,KAN,270,,0,332,Lebanon,Nigeria,6.716981132075472,0.9785888664067881,250
158,158,40068,ME,3490,BEY,2177,LOS,273,,0,332,Lebanon,Nigeria,2.2929936305732483,0.5204254322500764,250
159,159,40091,ME,3490,KAN,270,BEY,2177,,0,332,Nigeria,Lebanon,6.735849056603773,1.1840280369613005,250
160,160,40096,ME,3490,LOS,273,BEY,2177,,0,332,Nigeria,Lebanon,2.3076923076923075,0.5384615384615383,250
161,161,41134,MS,2143,ABV,260,CAI,1128,,0,738,Nigeria,Egypt,1.962162162162162,0.9493529379163798,147
162,162,41165,MS,2143,CAI,1128,ABV,260,,0,738,Egypt,Nigeria,1.956989247311828,0.9494081743932955,147
163,163,41210,MS,2143,CAI,1128,KAN,270,,0,320,Egypt,Nigeria,1.1639871382636655,0.6866589411362024,163
164,164,41215,MS,2143,CAI,1128,LOS,273,,0,738,Egypt,Nigeria,1.4,0.4898979485566345,149
165,165,41287,MS,2143,KAN,270,CAI,1128,,0,320,Nigeria,Egypt,1.1639871382636655,0.37026390149157057,163
166,166,41302,MS,2143,LOS,273,CAI,1128,,0,738,Nigeria,Egypt,1.4,0.4898979485566345,149
167,167,43718,NT,1539,DKR,1084,TFN,1057,,0,CR9,Senegal,Spain,2.5883893074694875,0.6172563831893536,131
168,168,43747,NT,1539,TFN,1057,DKR,1084,,0,CR9,Spain,Senegal,2.5883893074694875,0.6172563831893536,131
169,169,46422,PX,328,CEB,4206,POM,5,,0,738,Philippines,Papua New Guinea,2.5883893074694875,0.6172563831893536,131
170,170,46424,PX,328,CNS,3322,POM,5,,0,DH4,Australia,Papua New Guinea,0.32822362488728585,0.46956669063417705,74
171,171,46425,PX,328,CNS,3322,RAB,5435,,0,DH4,Australia,Papua New Guinea,2.5883893074694875,0.6172563831893536,131
172,172,46427,PX,328,DPS,3940,POM,5,,0,738,Indonesia,Papua New Guinea,2.5883893074694875,0.6172563831893536,131
173,173,46434,PX,328,HIR,4074,POM,5,,0,737 DH4,Solomon Islands,Papua New Guinea,3.4854368932038833,1.4999293036408226,100
174,174,46435,PX,328,HKG,3077,POM,5,,0,763,Hong Kong,Papua New Guinea,5.983333333333333,1.607188711867886,204
175,175,46456,PX,328,MNL,2397,POM,5,,0,738,Philippines,Papua New Guinea,3.364485981308411,0.741210469491527,208
176,176,46459,PX,328,NAN,1960,POM,5,,0,737,Fiji,Papua New Guinea,2.5883893074694875,0.6172563831893536,131
177,177,46460,PX,328,NRT,2279,POM,5,,0,738,Japan,Papua New Guinea,3.967032967032967,1.2705501918940354,219
178,178,46464,PX,328,POM,5,CEB,4206,,0,738,Papua New Guinea,Philippines,2.5883893074694875,0.6172563831893536,131
179,179,46466,PX,328,POM,5,CNS,3322,,0,DH4,Papua New Guinea,Australia,0.3408239700374532,0.47398627773951885,76
180,180,46468,PX,328,POM,5,DPS,3940,,0,738,Papua New Guinea,Indonesia,2.5883893074694875,0.6172563831893536,131
181,181,46472,PX,328,POM,5,HIR,4074,,0,DH4 737,Papua New Guinea,Solomon Islands,3.5,1.5,100
182,182,46473,PX,328,POM,5,HKG,3077,,0,763,Papua New Guinea,Hong Kong,5.983333333333333,1.8026985943918141,203
183,183,46481,PX,328,POM,5,MNL,2397,,0,738,Papua New Guinea,Philippines,3.364485981308411,0.741210469491527,208
184,184,46482,PX,328,POM,5,NAN,1960,,0,737,Papua New Guinea,Fiji,2.5883893074694875,0.6172563831893536,131
185,185,46483,PX,328,POM,5,NRT,2279,,0,738,Papua New Guinea,Japan,3.967032967032967,1.2705501918940354,219
186,186,46486,PX,328,POM,5,SIN,3316,,0,763 738,Papua New Guinea,Singapore,3.495145631067961,0.4999764345469414,228
187,187,46487,PX,328,POM,5,SYD,3361,,0,738,Papua New Guinea,Australia,5.6875,1.9273929931386593,189
188,188,46495,PX,328,RAB,5435,CNS,3322,,0,DH4,Papua New Guinea,Australia,2.5883893074694875,0.6172563831893536,131
189,189,46501,PX,328,SIN,3316,POM,5,,0,763 738,Singapore,Papua New Guinea,5.0,1.7795130420052185,227
190,190,46502,PX,328,SYD,3361,POM,5,,0,738,Australia,Papua New Guinea,3.4854368932038833,1.4999293036408226,193
191,191,47411,QR,4091,DOH,2241,LOS,273,,0,333 332,Qatar,Nigeria,1.0,0.0,242
192,192,47510,QR,4091,LOS,273,DOH,2241,,0,333 332,Nigeria,Qatar,1.0,0.0,242
193,193,47949,RJ,4259,AMM,2170,LOS,273,,0,320,Jordan,Nigeria,2.5883893074694875,0.6172563831893536,131
194,194,48007,RJ,4259,LOS,273,AMM,2170,,0,320,Nigeria,Jordan,2.5883893074694875,0.6172563831893536,131
195,195,48793,SA,4305,DKR,1084,IAD,3714,,0,343,Senegal,United States,1.058139534883721,0.257657207048377,281
196,196,48794,SA,4305,DKR,1084,JNB,813,,0,343,Senegal,South Africa,1.055072463768116,0.22812165066609907,281
197,197,48829,SA,4305,IAD,3714,DKR,1084,,0,343,United States,Senegal,1.037037037037037,0.18885257457750976,281
198,198,48846,SA,4305,JNB,813,DKR,1084,,0,343,South Africa,Senegal,0.5329428989751098,0.4989135851098046,267
199,199,48867,SA,4305,JNB,813,LOS,273,,0,343 346,South Africa,Nigeria,0.4885906040268456,0.4998698087337617,302
200,200,48908,SA,4305,LOS,273,JNB,813,,0,343 346,Nigeria,South Africa,0.4993141289437586,0.4999995295806727,304
201,201,49304,SD,4521,KAN,270,KRT,1175,,0,AB6,Nigeria,Sudan,7.0,5.428320796219275,275
202,202,49320,SD,4521,NDJ,999,KAN,270,,0,AB6,Chad,Nigeria,3.0434782608695654,3.0428570794648144,275
203,203,50627,SS,1908,DKR,1084,ORY,1386,,0,333 330,Senegal,France,5.854838709677419,1.6543859029624601,558
204,204,50636,SS,1908,ORY,1386,DKR,1084,,0,333 330,France,Senegal,5.854838709677419,1.6543859029624601,558
205,205,51417,SV,4533,JED,2072,KAN,270,,0,74E,Saudi Arabia,Nigeria,1.5041322314049588,1.2604863743294596,264
206,206,51456,SV,4533,KAN,270,JED,2072,,0,74E,Nigeria,Saudi Arabia,1.5083333333333333,0.9398212004891616,264
207,207,52328,TK,4951,DKR,1084,IST,1701,,0,739,Senegal,Turkey,2.3419354838709676,0.5259548573468084,251
208,208,52550,TK,4951,IST,1701,KAN,270,,0,738 739,Turkey,Nigeria,2.5883893074694875,0.6172563831893536,131
209,209,52577,TK,4951,IST,1701,LOS,273,,0,739,Turkey,Nigeria,1.748792270531401,0.43370774275291685,256
210,210,52674,TK,4951,KAN,270,NDJ,999,,0,738,Nigeria,Chad,2.5883893074694875,0.6172563831893536,131
211,211,52711,TK,4951,LOS,273,IST,1701,,0,739,Nigeria,Turkey,1.7794117647058822,0.5003603084707697,257
212,212,53623,TP,4869,BKO,1044,LIS,1638,,0,319 320,Mali,Portugal,2.5883893074694875,0.6172563831893536,131
213,213,53642,TP,4869,DKR,1084,LIS,1638,,0,321,Senegal,Portugal,0.9972602739726028,0.05227064117353077,182
214,214,53688,TP,4869,LIS,1638,BKO,1044,,0,319 320,Portugal,Mali,2.5883893074694875,0.6172563831893536,131
215,215,53700,TP,4869,LIS,1638,DKR,1084,,0,321,Portugal,Senegal,0.9972602739726028,0.05227064117353077,182
216,216,54102,TU,4870,BKO,1044,TUN,287,,0,320,Mali,Tunisia,6.923076923076923,11.920967555346389,156
217,217,54126,TU,4870,DKR,1084,TUN,287,,0,320 32A,Senegal,Tunisia,2.4066666666666667,0.959837949285654,160
218,218,54201,TU,4870,TUN,287,BKO,1044,,0,32A,Tunisia,Mali,3.9444444444444446,1.3772848580620185,156
219,219,54207,TU,4870,TUN,287,DKR,1084,,0,320 32A,Tunisia,Senegal,2.4066666666666667,0.5549374339108469,160
220,220,56782,UA,5209,IAH,3550,LOS,273,,0,788,United States,Nigeria,2.5883893074694875,0.6172563831893536,131
221,221,57067,UA,5209,LOS,273,IAH,3550,,0,788,Nigeria,United States,2.5883893074694875,0.6172563831893536,131
222,222,62501,W3,407,ABV,260,ACC,248,,0,CR9,Nigeria,Ghana,1.378787878787879,0.685679302968773,156
